"【改制後】縣市家庭收支重要統計指標 依 指標, 期間 與 縣市"

" "," "," 臺灣地區"," 新北市"," 臺北市"," 桃園市"," 臺中市"," 臺南市"," 高雄市"," 宜蘭縣"," 新竹縣"," 苗栗縣"," 彰化縣"," 南投縣"," 雲林縣"," 嘉義縣"," 屏東縣"," 臺東縣"," 花蓮縣"," 澎湖縣"," 基隆市"," 新竹市"," 嘉義市"," 金門縣"," 連江縣"
"公式：（有線電視頻道設備戶數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-行動電話：(臺) "
"定義：每百戶擁有行動電話數。 "
"公式：（行動電話數／總戶數）＊100 "
"註記：自88年開始調查此統計項目。 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-冷暖氣機：(臺) "
"定義：每百戶擁有冷暖氣機數。 "
"公式：（冷暖氣機數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-汽車：(輛) "
"定義：每百戶擁有汽車數。 "
"公式：（汽車數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-家用電腦：(臺) "
"定義：每百戶擁有家用電腦數。 "
"公式：（家用電腦數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-彩色電視機：(臺) "
"定義：每百戶擁有彩色電視機數。 "
"公式：（彩色電視機數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-報紙：(份) "
"定義：每百戶擁有報紙份數（含贈閱）。 "
"公式：（報紙份數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-電話機：(臺) "
"定義：每百戶擁有電話機數。 "
"公式：（電話機數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭現代化設備(每百戶擁有數)-機車：(輛) "
"定義：每百戶擁有機車數。 "
"公式：（機車數／總戶數）＊100 "
"------------------------------ "
"指標項：家庭收支-自有住宅比率：(％) "
"定義：現住房屋所有權屬戶內成員之任何一人或其直系親屬者占總戶數比率。 "
"公式：（自有住宅數／總戶數）＊100 "
"------------------------------ "
"指標項：每戶可支配所得中位數：(元) "
"定義：每戶可支配所得中位數。 "
"公式：戶可支配所得由小到大排序後之中位數 "
"------------------------------ "
"指標項：平均每人每年可支配所得：(元) "
"定義：平均每人每年可支配所得。 "
"公式：平均每戶可支配所得／平均每戶人數 "
"------------------------------ "
"指標項：平均每人居住面積：(坪) "
"定義：平均每人所享用的住宅坪數。 "
"公式：平均每戶建坪／平均每戶人數 "
"------------------------------ "
"指標項：平均每戶書報雜誌文具支出占消費支出比率：(％) "
"定義：平均每戶書報雜誌消費金額（不含贈閱）占消費支出比率。 "
"公式：（平均每戶書報雜誌文具支出／平均每戶消費支出）＊100 "
"------------------------------ "
"指標項：飲食費(含家外食物)占消費支出比率：(％) "
"定義：飲食費(含家外食物)占消費支出比率。家外食物係指婚生壽慶喪祭宴費(-"
"餐 "
"       廳及外燴)及在外伙食費。 "
"------------------------------ "
"指標項：飲食費(不含家外食物)占消費支出比率：(％) "
"定義：飲食費(不含家外食物)占消費支出比率。家外食物係指婚生壽慶喪祭宴?"
"O( "
"       餐廳及外燴)及在外伙食費。 "

